;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/05/2014 12:43:23 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0FE2	0xF7FFFE9D  BL	_Conf_puertos+0
;TestServo.c, 30 :: 		Lcd_Init();
0x0FE6	0xF7FFFD75  BL	_Lcd_Init+0
;TestServo.c, 31 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0FEA	0x2001    MOVS	R0, #1
0x0FEC	0xF7FFFD0C  BL	_Lcd_Cmd+0
;TestServo.c, 32 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0FF0	0x200C    MOVS	R0, #12
0x0FF2	0xF7FFFD09  BL	_Lcd_Cmd+0
;TestServo.c, 35 :: 		current_duty = 3900;                        // initial value for current_duty
0x0FF6	0xF640713C  MOVW	R1, #3900
0x0FFA	0x4848    LDR	R0, [PC, #288]
0x0FFC	0x9005    STR	R0, [SP, #20]
0x0FFE	0x8001    STRH	R1, [R0, #0]
;TestServo.c, 36 :: 		pwm_period1 = PWM_TIM2_Init(50);
0x1000	0x2032    MOVS	R0, #50
0x1002	0xF7FFFEAF  BL	_PWM_TIM2_Init+0
0x1006	0x4946    LDR	R1, [PC, #280]
0x1008	0x8008    STRH	R0, [R1, #0]
;TestServo.c, 37 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x100A	0x9805    LDR	R0, [SP, #20]
0x100C	0x8800    LDRH	R0, [R0, #0]
0x100E	0x2201    MOVS	R2, #1
0x1010	0x2100    MOVS	R1, #0
0x1012	0xF7FFFFBF  BL	_PWM_TIM2_Set_Duty+0
;TestServo.c, 38 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1);
0x1016	0x4943    LDR	R1, [PC, #268]
0x1018	0x2001    MOVS	R0, #1
0x101A	0xF7FFFFAD  BL	_PWM_TIM2_Start+0
;TestServo.c, 39 :: 		FloatToStr(pwm_period1,val);
0x101E	0xF10D0009  ADD	R0, SP, #9
0x1022	0x9005    STR	R0, [SP, #20]
0x1024	0x483E    LDR	R0, [PC, #248]
0x1026	0x8800    LDRH	R0, [R0, #0]
0x1028	0xF7FFFC6E  BL	__UnsignedIntegralToFloat+0
0x102C	0x4601    MOV	R1, R0
0x102E	0x9805    LDR	R0, [SP, #20]
0x1030	0x9100    STR	R1, [SP, #0]
0x1032	0x4601    MOV	R1, R0
0x1034	0x9800    LDR	R0, [SP, #0]
0x1036	0xF7FFFEA3  BL	_FloatToStr+0
;TestServo.c, 40 :: 		FloatToStr(current_duty,val1);
0x103A	0xF10D000E  ADD	R0, SP, #14
0x103E	0x9005    STR	R0, [SP, #20]
0x1040	0x4836    LDR	R0, [PC, #216]
0x1042	0x8800    LDRH	R0, [R0, #0]
0x1044	0xF7FFFC60  BL	__UnsignedIntegralToFloat+0
0x1048	0x4601    MOV	R1, R0
0x104A	0x9805    LDR	R0, [SP, #20]
0x104C	0x9100    STR	R1, [SP, #0]
0x104E	0x4601    MOV	R1, R0
0x1050	0x9800    LDR	R0, [SP, #0]
0x1052	0xF7FFFE95  BL	_FloatToStr+0
;TestServo.c, 41 :: 		Lcd_Out(1, 1, val);
0x1056	0xF10D0009  ADD	R0, SP, #9
0x105A	0x4602    MOV	R2, R0
0x105C	0x2101    MOVS	R1, #1
0x105E	0x2001    MOVS	R0, #1
0x1060	0xF7FFFC74  BL	_Lcd_Out+0
;TestServo.c, 42 :: 		Lcd_Out(2, 3, val1);
0x1064	0xF10D000E  ADD	R0, SP, #14
0x1068	0x4602    MOV	R2, R0
0x106A	0x2103    MOVS	R1, #3
0x106C	0x2002    MOVS	R0, #2
0x106E	0xF7FFFC6D  BL	_Lcd_Out+0
;TestServo.c, 43 :: 		delay(0xFFFFF);
0x1072	0x482D    LDR	R0, [PC, #180]
0x1074	0xF7FFFCC2  BL	_delay+0
;TestServo.c, 44 :: 		while (1){
L_main0:
;TestServo.c, 47 :: 		if(current_duty <=6850){
0x1078	0x4828    LDR	R0, [PC, #160]
0x107A	0x8801    LDRH	R1, [R0, #0]
0x107C	0xF64120C2  MOVW	R0, #6850
0x1080	0x4281    CMP	R1, R0
0x1082	0xD83E    BHI	L_main2
;TestServo.c, 49 :: 		Delay_ms(1);
0x1084	0xF6402769  MOVW	R7, #2665
0x1088	0xF2C00700  MOVT	R7, #0
0x108C	0xBF00    NOP
0x108E	0xBF00    NOP
L_main3:
0x1090	0x1E7F    SUBS	R7, R7, #1
0x1092	0xD1FD    BNE	L_main3
0x1094	0xBF00    NOP
0x1096	0xBF00    NOP
;TestServo.c, 50 :: 		current_duty = current_duty - 15;       // increment current_duty
0x1098	0x4A20    LDR	R2, [PC, #128]
0x109A	0x8810    LDRH	R0, [R2, #0]
0x109C	0xF2A0010F  SUBW	R1, R0, #15
0x10A0	0xB289    UXTH	R1, R1
0x10A2	0x8011    STRH	R1, [R2, #0]
;TestServo.c, 51 :: 		if (current_duty < 1700 ) {      // if we increase current_duty greater then possible pwm_period1 value
0x10A4	0xF24060A4  MOVW	R0, #1700
0x10A8	0x4281    CMP	R1, R0
0x10AA	0xD203    BCS	L_main5
;TestServo.c, 52 :: 		current_duty = 6850;                    // reset current_duty value to zero
0x10AC	0xF64121C2  MOVW	R1, #6850
0x10B0	0x481A    LDR	R0, [PC, #104]
0x10B2	0x8001    STRH	R1, [R0, #0]
;TestServo.c, 53 :: 		}
L_main5:
;TestServo.c, 54 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2); /// set newly acquired duty ratio
0x10B4	0x4819    LDR	R0, [PC, #100]
0x10B6	0x8800    LDRH	R0, [R0, #0]
0x10B8	0x2201    MOVS	R2, #1
0x10BA	0x2100    MOVS	R1, #0
0x10BC	0xF7FFFF6A  BL	_PWM_TIM2_Set_Duty+0
;TestServo.c, 55 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1); //agregamos que haga el cambio cada vez presionado el boton
0x10C0	0x4918    LDR	R1, [PC, #96]
0x10C2	0x2001    MOVS	R0, #1
0x10C4	0xF7FFFF58  BL	_PWM_TIM2_Start+0
;TestServo.c, 56 :: 		FloatToStr(current_duty,val1);
0x10C8	0xA801    ADD	R0, SP, #4
0x10CA	0x9005    STR	R0, [SP, #20]
0x10CC	0x4813    LDR	R0, [PC, #76]
0x10CE	0x8800    LDRH	R0, [R0, #0]
0x10D0	0xF7FFFC1A  BL	__UnsignedIntegralToFloat+0
0x10D4	0x4601    MOV	R1, R0
0x10D6	0x9805    LDR	R0, [SP, #20]
0x10D8	0x9100    STR	R1, [SP, #0]
0x10DA	0x4601    MOV	R1, R0
0x10DC	0x9800    LDR	R0, [SP, #0]
0x10DE	0xF7FFFE4F  BL	_FloatToStr+0
;TestServo.c, 57 :: 		Lcd_Out(1, 1, val);
0x10E2	0xF10D0009  ADD	R0, SP, #9
0x10E6	0x4602    MOV	R2, R0
0x10E8	0x2101    MOVS	R1, #1
0x10EA	0x2001    MOVS	R0, #1
0x10EC	0xF7FFFC2E  BL	_Lcd_Out+0
;TestServo.c, 58 :: 		Lcd_Out(2, 1, val1);
0x10F0	0xA801    ADD	R0, SP, #4
0x10F2	0x4602    MOV	R2, R0
0x10F4	0x2101    MOVS	R1, #1
0x10F6	0x2002    MOVS	R0, #2
0x10F8	0xF7FFFC28  BL	_Lcd_Out+0
;TestServo.c, 60 :: 		Lcd_Cmd(_LCD_CLEAR);
0x10FC	0x2001    MOVS	R0, #1
0x10FE	0xF7FFFC83  BL	_Lcd_Cmd+0
;TestServo.c, 61 :: 		}
L_main2:
;TestServo.c, 62 :: 		Delay_ms(1);                 // slow down change pace a little
0x1102	0xF6402769  MOVW	R7, #2665
0x1106	0xF2C00700  MOVT	R7, #0
0x110A	0xBF00    NOP
0x110C	0xBF00    NOP
L_main6:
0x110E	0x1E7F    SUBS	R7, R7, #1
0x1110	0xD1FD    BNE	L_main6
0x1112	0xBF00    NOP
0x1114	0xBF00    NOP
;TestServo.c, 63 :: 		}
0x1116	0xE7AF    B	L_main0
;TestServo.c, 64 :: 		}
L_end_main:
L__main_end_loop:
0x1118	0xE7FE    B	L__main_end_loop
0x111A	0xBF00    NOP
0x111C	0x000A2000  	_current_duty+0
0x1120	0x000C2000  	_pwm_period1+0
0x1124	0x11D00000  	__GPIO_MODULE_TIM2_CH2_PA1+0
0x1128	0xFFFF000F  	#1048575
; end of _main
_Conf_puertos:
;TestServo.c, 17 :: 		void Conf_puertos(void)
0x0D20	0xB081    SUB	SP, SP, #4
0x0D22	0xF8CDE000  STR	LR, [SP, #0]
;TestServo.c, 19 :: 		GPIO_Digital_Output(&GPIOB_BASE,_GPIO_PINMASK_10|_GPIO_PINMASK_11|_GPIO_PINMASK_12);
0x0D26	0xF6414100  MOVW	R1, #7168
0x0D2A	0x480B    LDR	R0, [PC, #44]
0x0D2C	0xF7FFFDC4  BL	_GPIO_Digital_Output+0
;TestServo.c, 20 :: 		GPIO_Digital_Output(&GPIOB_BASE,_GPIO_PINMASK_13|_GPIO_PINMASK_14|_GPIO_PINMASK_15);
0x0D30	0xF24E0100  MOVW	R1, #57344
0x0D34	0x4808    LDR	R0, [PC, #32]
0x0D36	0xF7FFFDBF  BL	_GPIO_Digital_Output+0
;TestServo.c, 21 :: 		GPIO_Digital_Input(&GPIOA_BASE,_GPIO_PINMASK_0);
0x0D3A	0xF2400101  MOVW	R1, #1
0x0D3E	0x4807    LDR	R0, [PC, #28]
0x0D40	0xF7FFFDAE  BL	_GPIO_Digital_Input+0
;TestServo.c, 22 :: 		GPIO_Digital_Output(&GPIOC_BASE,_GPIO_PINMASK_8);
0x0D44	0xF2401100  MOVW	R1, #256
0x0D48	0x4805    LDR	R0, [PC, #20]
0x0D4A	0xF7FFFDB5  BL	_GPIO_Digital_Output+0
;TestServo.c, 23 :: 		}
L_end_Conf_puertos:
0x0D4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D52	0xB001    ADD	SP, SP, #4
0x0D54	0x4770    BX	LR
0x0D56	0xBF00    NOP
0x0D58	0x0C004001  	GPIOB_BASE+0
0x0D5C	0x08004001  	GPIOA_BASE+0
0x0D60	0x10004001  	GPIOC_BASE+0
; end of _Conf_puertos
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 1132 :: 		
; pin_mask start address is: 4 (R1)
0x08B8	0xB081    SUB	SP, SP, #4
0x08BA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1133 :: 		
0x08BE	0x4A04    LDR	R2, [PC, #16]
0x08C0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x08C2	0xF7FFFD57  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1134 :: 		
L_end_GPIO_Digital_Output:
0x08C6	0xF8DDE000  LDR	LR, [SP, #0]
0x08CA	0xB001    ADD	SP, SP, #4
0x08CC	0x4770    BX	LR
0x08CE	0xBF00    NOP
0x08D0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 891 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x0374	0xB081    SUB	SP, SP, #4
0x0376	0xF8CDE000  STR	LR, [SP, #0]
0x037A	0xB28C    UXTH	R4, R1
0x037C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 896 :: 		
0x037E	0x4B77    LDR	R3, [PC, #476]
0x0380	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 24 (R6)
0x0384	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 898 :: 		
0x0386	0x4618    MOV	R0, R3
0x0388	0xF7FFFF20  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 901 :: 		
0x038C	0xF1B40FFF  CMP	R4, #255
0x0390	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 902 :: 		
0x0392	0x4B73    LDR	R3, [PC, #460]
0x0394	0x429D    CMP	R5, R3
0x0396	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 903 :: 		
0x0398	0xF04F3333  MOV	R3, #858993459
0x039C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 904 :: 		
0x039E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 905 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 906 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x03A0	0x2D42    CMP	R5, #66
0x03A2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 907 :: 		
0x03A4	0xF04F3344  MOV	R3, #1145324612
0x03A8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 908 :: 		
0x03AA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 909 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 910 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 912 :: 		
0x03AC	0xF64F73FF  MOVW	R3, #65535
0x03B0	0x429C    CMP	R4, R3
0x03B2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 913 :: 		
0x03B4	0x4B6A    LDR	R3, [PC, #424]
0x03B6	0x429D    CMP	R5, R3
0x03B8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 914 :: 		
0x03BA	0xF04F3333  MOV	R3, #858993459
0x03BE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 915 :: 		
0x03C0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x03C2	0xF04F3333  MOV	R3, #858993459
0x03C6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 916 :: 		
0x03C8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 917 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 918 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x03CA	0x2D42    CMP	R5, #66
0x03CC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 919 :: 		
0x03CE	0xF04F3344  MOV	R3, #1145324612
0x03D2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 920 :: 		
0x03D4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x03D6	0xF04F3344  MOV	R3, #1145324612
0x03DA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 921 :: 		
0x03DC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 922 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 923 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 925 :: 		
; currentmode start address is: 4 (R1)
0x03DE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 926 :: 		
0x03E0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 928 :: 		
0x03E2	0xF0050301  AND	R3, R5, #1
0x03E6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 929 :: 		
0x03E8	0x2100    MOVS	R1, #0
0x03EA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 930 :: 		
0x03EC	0xF0050302  AND	R3, R5, #2
0x03F0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 931 :: 		
0x03F2	0xF40573C0  AND	R3, R5, #384
0x03F6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 932 :: 		
; currentmode start address is: 4 (R1)
0x03F8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x03FA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 934 :: 		
; currentmode start address is: 4 (R1)
0x03FC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 935 :: 		
; currentmode start address is: 4 (R1)
0x03FE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 936 :: 		
0x0400	0xF0050304  AND	R3, R5, #4
0x0404	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 937 :: 		
0x0406	0xF0050320  AND	R3, R5, #32
0x040A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 938 :: 		
; currentmode start address is: 4 (R1)
0x040C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x040E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x0410	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x0412	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x0414	0xF0050308  AND	R3, R5, #8
0x0418	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x041A	0xF0050320  AND	R3, R5, #32
0x041E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x0420	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0422	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x0424	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0426	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 949 :: 		
; currentmode start address is: 4 (R1)
0x0428	0x4B4E    LDR	R3, [PC, #312]
0x042A	0xEA050303  AND	R3, R5, R3, LSL #0
0x042E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 950 :: 		
0x0430	0x2003    MOVS	R0, #3
0x0432	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 951 :: 		
0x0434	0xF4057300  AND	R3, R5, #512
0x0438	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 952 :: 		
0x043A	0x2002    MOVS	R0, #2
0x043C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 953 :: 		
0x043E	0xF4056380  AND	R3, R5, #1024
0x0442	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 954 :: 		
0x0444	0x2001    MOVS	R0, #1
0x0446	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 953 :: 		
;__Lib_GPIO_32F10x.c, 954 :: 		
L_GPIO_Config41:
L_GPIO_Config40:
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 956 :: 		
;__Lib_GPIO_32F10x.c, 962 :: 		
0x0448	0xF005030C  AND	R3, R5, #12
0x044C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 965 :: 		
0x044E	0x4301    ORRS	R1, R0
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 966 :: 		
0x0450	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 962 :: 		
;__Lib_GPIO_32F10x.c, 966 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 968 :: 		
; currentmode start address is: 4 (R1)
0x0452	0xF00403FF  AND	R3, R4, #255
0x0456	0xB29B    UXTH	R3, R3
0x0458	0x2B00    CMP	R3, #0
0x045A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 969 :: 		
0x045C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 971 :: 		
0x045E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; port end address is: 24 (R6)
0x0460	0xFA1FF884  UXTH	R8, R4
0x0464	0x4632    MOV	R2, R6
0x0466	0x462E    MOV	R6, R5
L_GPIO_Config44:
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0468	0x2808    CMP	R0, #8
0x046A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 973 :: 		
0x046C	0xF04F0301  MOV	R3, #1
0x0470	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 975 :: 		
0x0474	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 977 :: 		
0x0478	0x42A3    CMP	R3, R4
0x047A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 979 :: 		
0x047C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 981 :: 		
0x047E	0xF04F030F  MOV	R3, #15
0x0482	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 982 :: 		
0x0484	0x43DB    MVN	R3, R3
0x0486	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 985 :: 		
0x048A	0xFA01F305  LSL	R3, R1, R5
0x048E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0492	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 988 :: 		
0x0494	0xF4067381  AND	R3, R6, #258
0x0498	0xF5B37F81  CMP	R3, #258
0x049C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 990 :: 		
0x049E	0xF2020414  ADDW	R4, R2, #20
0x04A2	0xF04F0301  MOV	R3, #1
0x04A6	0x4083    LSLS	R3, R0
0x04A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 991 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 993 :: 		
0x04AA	0xF0060382  AND	R3, R6, #130
0x04AE	0x2B82    CMP	R3, #130
0x04B0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 995 :: 		
0x04B2	0xF2020410  ADDW	R4, R2, #16
0x04B6	0xF04F0301  MOV	R3, #1
0x04BA	0x4083    LSLS	R3, R0
0x04BC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 996 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 997 :: 		
0x04BE	0x462F    MOV	R7, R5
